Importer Log Report
Document: C:\Workspace\gito\hackrf\hardware\operacake\operacake.kicad_pcb
    Section : Analyze Document from - C:\Workspace\gito\hackrf\hardware\operacake\operacake.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child capping of via.
        Warning: Unknown child covering of via.
        Warning: Unknown child plugging of via.
        Warning: Unknown child filling of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of segment.
        Warning: Cannot assign net for segment from node: segment
        Warning: Unknown child uuid of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child uuid of zone.
        Warning: Unknown child island_removal_mode of fill.
        Warning: Unknown child 'embedded_fonts' of 'kicad_pcb'.
    EndSection
    Section : Import Document - C:\Workspace\gito\hackrf\hardware\operacake\Imported operacake\operacake.PcbDoc
        Event: Nets was imported.
        Event: Net Classes was imported.
        Event: Component C1 was successfully imported.
        Event: Component C2 was successfully imported.
        Event: Component C3 was successfully imported.
        Event: Component C4 was successfully imported.
        Event: Component C5 was successfully imported.
        Event: Component C6 was successfully imported.
        Event: Component C7 was successfully imported.
        Event: Component C8 was successfully imported.
        Event: Component C9 was successfully imported.
        Event: Component C10 was successfully imported.
        Event: Component C11 was successfully imported.
        Event: Component C12 was successfully imported.
        Event: Component D1 was successfully imported.
        Event: Component D2 was successfully imported.
        Event: Component D3 was successfully imported.
        Event: Component D4 was successfully imported.
        Event: Component D5 was successfully imported.
        Event: Component D6 was successfully imported.
        Event: Component D7 was successfully imported.
        Event: Component D8 was successfully imported.
        Event: Component D9 was successfully imported.
        Event: Component D10 was successfully imported.
        Event: Component DA0 was successfully imported.
        Event: Component DAG1 was successfully imported.
        Event: Component DAG2 was successfully imported.
        Event: Component DAG3 was successfully imported.
        Event: Component DAG4 was successfully imported.
        Event: Component DAY1 was successfully imported.
        Event: Component DAY2 was successfully imported.
        Event: Component DAY3 was successfully imported.
        Event: Component DAY4 was successfully imported.
        Event: Component DB0 was successfully imported.
        Event: Component DBG1 was successfully imported.
        Event: Component DBG2 was successfully imported.
        Event: Component DBG3 was successfully imported.
        Event: Component DBG4 was successfully imported.
        Event: Component DBY1 was successfully imported.
        Event: Component DBY2 was successfully imported.
        Event: Component DBY3 was successfully imported.
        Event: Component DBY4 was successfully imported.
        Event: Component MH1 was successfully imported.
        Event: Component MH2 was successfully imported.
        Event: Component MH3 was successfully imported.
        Event: Component MH4 was successfully imported.
        Event: Component MH5 was successfully imported.
        Event: Component MH6 was successfully imported.
        Event: Component P1 was successfully imported.
        Event: Component P9 was successfully imported.
        Event: Component P20 was successfully imported.
        Event: Component P22 was successfully imported.
        Event: Component P28 was successfully imported.
        Event: Component PA0 was successfully imported.
        Event: Component PA1 was successfully imported.
        Event: Component PA2 was successfully imported.
        Event: Component PA3 was successfully imported.
        Event: Component PA4 was successfully imported.
        Event: Component PB0 was successfully imported.
        Event: Component PB1 was successfully imported.
        Event: Component PB2 was successfully imported.
        Event: Component PB3 was successfully imported.
        Event: Component PB4 was successfully imported.
        Event: Component R1 was successfully imported.
        Event: Component R2 was successfully imported.
        Event: Component R3 was successfully imported.
        Event: Component R4 was successfully imported.
        Event: Component R5 was successfully imported.
        Event: Component R6 was successfully imported.
        Event: Component R7 was successfully imported.
        Event: Component R8 was successfully imported.
        Event: Component R9 was successfully imported.
        Event: Component R10 was successfully imported.
        Event: Component R11 was successfully imported.
        Event: Component R12 was successfully imported.
        Event: Component R13 was successfully imported.
        Event: Component R14 was successfully imported.
        Event: Component R15 was successfully imported.
        Event: Component R16 was successfully imported.
        Event: Component R17 was successfully imported.
        Event: Component R18 was successfully imported.
        Event: Component R19 was successfully imported.
        Event: Component R20 was successfully imported.
        Event: Component U1 was successfully imported.
        Event: Component U2 was successfully imported.
        Event: Component U3 was successfully imported.
        Event: Component U4 was successfully imported.
        Event: Component U5 was successfully imported.
        Event: Component U6 was successfully imported.
        Event: Component U7 was successfully imported.
        Event: Component U8 was successfully imported.
        Event: Component U9 was successfully imported.
        Event: Component U10 was successfully imported.
        Event: Component U11 was successfully imported.
        Event: Component U12 was successfully imported.
        Event: Component U13 was successfully imported.
        Event: Component U14 was successfully imported.
        Event: Component U15 was successfully imported.
        Event: Component U16 was successfully imported.
        Event: Component J1 was successfully imported.
        Event: Component J2 was successfully imported.
        Event: Component C13 was successfully imported.
        Event: Component C14 was successfully imported.
        Event: Component C15 was successfully imported.
        Event: Component C16 was successfully imported.
        Event: Component C17 was successfully imported.
        Event: Component C18 was successfully imported.
        Event: Component C19 was successfully imported.
        Event: Component C20 was successfully imported.
        Event: Component C21 was successfully imported.
        Event: Component C22 was successfully imported.
        Event: Component C23 was successfully imported.
        Event: Component C24 was successfully imported.
        Event: Component C25 was successfully imported.
        Event: Component C26 was successfully imported.
        Event: Component C27 was successfully imported.
        Event: Component C28 was successfully imported.
        Event: Component C29 was successfully imported.
        Event: Component C30 was successfully imported.
        Event: Component C31 was successfully imported.
        Event: Component C32 was successfully imported.
        Event: Component C33 was successfully imported.
        Event: Component C34 was successfully imported.
        Event: Component C35 was successfully imported.
        Event: Component TP1 was successfully imported.
        Event: Component TP2 was successfully imported.
        Event: Component TP3 was successfully imported.
        Event: Component TP4 was successfully imported.
        Event: Component TP5 was successfully imported.
        Event: Component TP6 was successfully imported.
        Event: Component TP7 was successfully imported.
        Event: Component TP8 was successfully imported.
        Event: Component TP9 was successfully imported.
        Event: Component TP10 was successfully imported.
        Event: Component TP11 was successfully imported.
        Event: Component TP12 was successfully imported.
        Event: Component TP13 was successfully imported.
        Event: Component TP14 was successfully imported.
        Event: Component TP15 was successfully imported.
        Event: Component TP16 was successfully imported.
        Event: Component TP17 was successfully imported.
        Event: Component TP18 was successfully imported.
        Event: Component TP19 was successfully imported.
        Event: Component TP20 was successfully imported.
        Event: Component TP21 was successfully imported.
        Event: Component TP22 was successfully imported.
        Event: Component TP23 was successfully imported.
        Event: Component TP24 was successfully imported.
        Event: Component TP25 was successfully imported.
        Event: Component TP26 was successfully imported.
        Event: Component TP27 was successfully imported.
        Event: Component TP28 was successfully imported.
        Event: Component TP29 was successfully imported.
        Event: Component TP30 was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 65 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 3 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Rect was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 49 vertices was successfully imported.
        Event: Text '1' was successfully imported.
        Event: Text '4' was successfully imported.
        Event: Text '2' was successfully imported.
        Event: Text 'Optional: Install GreatFET One upside-down instead of connecting to HackRF.' was successfully imported.
        Event: Text 'A0' was successfully imported.
        Event: Text 'A1' was successfully imported.
        Event: Text 'A2' was successfully imported.
        Event: Text 'A4' was successfully imported.
        Event: Text 'A3' was successfully imported.
        Event: Text 'A2' was successfully imported.
        Event: Text 'A1' was successfully imported.
        Event: Text 'A0' was successfully imported.
        Event: Text 'J1' was successfully imported.
        Event: Text 'J2' was successfully imported.
        Event: Text 'P9' was successfully imported.
        Event: Text 'P22' was successfully imported.
        Event: Text 'P1' was successfully imported.
        Event: Text 'B2' was successfully imported.
        Event: Text 'B1' was successfully imported.
        Event: Text 'B4' was successfully imported.
        Event: Text 'B3' was successfully imported.
        Event: Text 'B0' was successfully imported.
        Event: Text 'P28' was successfully imported.
        Event: Text 'P20' was successfully imported.
        Event: Text '30 October 2018' was successfully imported.
        Event: Text 'https://greatscottgadgets.com/hackrf/' was successfully imported.
        Event: Text 'Opera Cake' was successfully imported.
        Event: Text '3' was successfully imported.
        Event: Text 'Install GreatFET One on opposite side.' was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
